D 21:46:26.5759077 GameState.OnEntityChoices() - id=1 playerId=1 queued
D 21:46:26.5829142 GameState.DebugPrintPowerList() - Count=176
D 21:46:26.5848839 GameState.DebugPrintPower() - CREATE_GAME
D 21:46:26.5848839 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 21:46:26.7963183 PowerTaskList.DebugPrintPower() -             tag=ENTITY_ID value=1
D 21:46:26.7963183 PowerTaskList.DebugPrintPower() -             tag=937 value=2890
D 21:46:26.7963183 PowerTaskList.DebugPrintPower() -         Player EntityID=2 PlayerID=1 GameAccountId=[hi=144115198130930503 lo=17640124]
D 21:46:26.7963183 PowerTaskList.DebugPrintPower() -             tag=CONTROLLER value=1
D 21:46:26.7963183 PowerTaskList.DebugPrintPower() -             tag=CARDTYPE value=PLAYER
D 21:46:26.7963183 PowerTaskList.DebugPrintPower() -             tag=PLAYER_ID value=1
D 21:46:26.7963183 PowerTaskList.DebugPrintPower() -             tag=HERO_ENTITY value=59
D 21:46:26.7963183 PowerTaskList.DebugPrintPower() -             tag=MAXHANDSIZE value=10
D 21:46:26.7963183 PowerTaskList.DebugPrintPower() -             tag=STARTHANDSIZE value=4
D 21:46:26.7963183 PowerTaskList.DebugPrintPower() -             tag=TEAM_ID value=1
D 21:46:26.7963183 PowerTaskList.DebugPrintPower() -             tag=ZONE value=PLAY
D 21:46:26.7963183 PowerTaskList.DebugPrintPower() -             tag=ENTITY_ID value=2
D 21:46:26.7963183 PowerTaskList.DebugPrintPower() -             tag=MAXRESOURCES value=10
D 21:46:26.7963183 PowerTaskList.DebugPrintPower() -         Player EntityID=3 PlayerID=2 GameAccountId=[hi=0 lo=0]
D 21:46:26.7963183 PowerTaskList.DebugPrintPower() -             tag=CONTROLLER value=2
D 21:46:26.7963183 PowerTaskList.DebugPrintPower() -             tag=CARDTYPE value=PLAYER
D 21:46:26.7963183 PowerTaskList.DebugPrintPower() -             tag=PLAYER_ID value=2
D 21:46:26.7963183 PowerTaskList.DebugPrintPower() -             tag=HERO_ENTITY value=61
D 21:46:26.7963183 PowerTaskList.DebugPrintPower() -             tag=MAXHANDSIZE value=10
D 21:46:26.7963183 PowerTaskList.DebugPrintPower() -             tag=STARTHANDSIZE value=4
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -             tag=TEAM_ID value=2
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -             tag=ZONE value=PLAY
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -             tag=ENTITY_ID value=3
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -             tag=MAXRESOURCES value=10
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Chillwind Yeti id=4 zone=SETASIDE zonePos=0 cardId=CS2_182 player=1] CardID=CS2_182
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=COST value=4
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=5
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=ATK value=4
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=4
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=4
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=479 value=4
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Chillwind Yeti id=5 zone=SETASIDE zonePos=0 cardId=CS2_182 player=1] CardID=CS2_182
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=COST value=4
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=5
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=ATK value=4
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=5
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=4
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=479 value=4
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Sen'jin Shieldmasta id=6 zone=SETASIDE zonePos=0 cardId=CS2_179 player=1] CardID=CS2_179
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=COST value=4
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=5
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=ATK value=3
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=6
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=TAUNT value=1
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=FACTION value=HORDE
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=4
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=479 value=3
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Booty Bay Bodyguard id=7 zone=SETASIDE zonePos=0 cardId=CS2_187 player=1] CardID=CS2_187
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=COST value=5
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=4
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=ATK value=5
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=7
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=TAUNT value=1
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=FACTION value=HORDE
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=5
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=479 value=5
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Voodoo Doctor id=8 zone=SETASIDE zonePos=0 cardId=EX1_011 player=1] CardID=EX1_011
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=COST value=1
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=1
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=ATK value=2
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=8
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=FACTION value=HORDE
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=BATTLECRY value=1
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=1
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=479 value=2
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Stonetusk Boar id=9 zone=SETASIDE zonePos=0 cardId=CS2_171 player=1] CardID=CS2_171
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=COST value=1
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=1
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=ATK value=1
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=9
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=CHARGE value=1
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=CARDRACE value=PET
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=1
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=479 value=1
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Ancestral Healing id=10 zone=SETASIDE zonePos=0 cardId=CS2_041 player=1] CardID=CS2_041
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=SPELL
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=10
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Raid Leader id=11 zone=SETASIDE zonePos=0 cardId=CS2_122 player=1] CardID=CS2_122
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=COST value=3
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=2
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=ATK value=2
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=11
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=AURA value=1
D 21:46:26.7973151 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=3
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=479 value=2
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Hex id=12 zone=SETASIDE zonePos=0 cardId=EX1_246 player=1] CardID=EX1_246
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=SPELL
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=COST value=4
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=12
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=4
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Windfury id=13 zone=SETASIDE zonePos=0 cardId=CS2_039 player=1] CardID=CS2_039
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=SPELL
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=COST value=2
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=13
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Frostwolf Grunt id=14 zone=SETASIDE zonePos=0 cardId=CS2_121 player=1] CardID=CS2_121
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=COST value=2
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=2
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=ATK value=2
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=14
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=TAUNT value=1
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=479 value=2
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Frost Shock id=15 zone=SETASIDE zonePos=0 cardId=CS2_037 player=1] CardID=CS2_037
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=SPELL
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=COST value=1
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=15
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=FREEZE value=1
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=1
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Rockbiter Weapon id=16 zone=SETASIDE zonePos=0 cardId=CS2_045 player=1] CardID=CS2_045
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=SPELL
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=COST value=2
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=16
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Frostwolf Warlord id=17 zone=SETASIDE zonePos=0 cardId=CS2_226 player=1] CardID=CS2_226
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=COST value=5
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=4
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=ATK value=4
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=17
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=FACTION value=HORDE
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=BATTLECRY value=1
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=5
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=479 value=4
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Reckless Rocketeer id=18 zone=SETASIDE zonePos=0 cardId=CS2_213 player=1] CardID=CS2_213
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=COST value=6
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=2
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=ATK value=5
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=18
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=CHARGE value=1
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=FACTION value=HORDE
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=6
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=479 value=5
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Frostwolf Grunt id=19 zone=SETASIDE zonePos=0 cardId=CS2_121 player=1] CardID=CS2_121
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=COST value=2
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=2
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=ATK value=2
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=19
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=TAUNT value=1
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=479 value=2
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Reckless Rocketeer id=20 zone=SETASIDE zonePos=0 cardId=CS2_213 player=1] CardID=CS2_213
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=COST value=6
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=2
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=ATK value=5
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=20
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=CHARGE value=1
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=FACTION value=HORDE
D 21:46:26.7983119 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 21:46:26.7993089 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=6
D 21:46:26.7993089 PowerTaskList.DebugPrintPower() -         tag=479 value=5
